Account_ID,Account_Age_Days,Layer,Total_In_Amount,Total_Out_Amount,Outflow_Ratio_Pct,Fan_In_Count,Fan_Out_Count,Total_Transactions,Avg_Time_To_Outflow_Min,Min_Balance,Risk_Score,Risk_Level,Is_Mule
ACC00126,451,Normal,63272.03,20906.05,33.0,10,2,12,0,17914.52,30,Normal,0
ACC00127,1044,Normal,36498.16,58819.25,161.2,4,8,12,0,-13213.8,25,Normal,0
ACC00128,2503,Normal,26697.93,31580.11,118.3,4,6,10,0,8398.43,25,Normal,0
ACC00129,3120,Normal,56363.25,25066.19,44.5,7,4,11,0,-17881.19,30,Normal,0
ACC00130,1468,Normal,28768.38,24322.78,84.5,7,7,14,0,2549.42,30,Normal,0
ACC00131,1050,Normal,30826.84,25811.35,83.7,4,5,9,0,13822.08,0,Normal,0
ACC00132,2864,Normal,29598.54,29323.41,99.1,7,7,14,0,20683.04,55,Watch,0
ACC00133,2224,Normal,31707.11,47737.32,150.6,4,6,10,0,1540.87,25,Normal,0
ACC00134,1800,Normal,38243.25,58104.38,151.9,7,11,18,0,-24103.88,55,Watch,0
ACC00135,2813,Normal,44935.44,74679.04,166.2,8,11,19,0,-33322.06,55,Watch,0
ACC00136,2059,Normal,103191.1,34191.54,33.1,14,6,20,0,-17060.91,30,Normal,0
ACC00137,765,Normal,11245.5,29375.52,261.2,4,4,8,0,-7683.03,25,Normal,0
ACC00138,1264,Normal,48638.12,27681.48,56.9,10,4,14,0,-1857.48,30,Normal,0
ACC00139,751,Normal,23512.98,52823.28,224.7,4,10,14,0,-16258.42,25,Normal,0
ACC00140,1190,Normal,69657.68,39489.25,56.7,9,8,17,0,-35862.93,30,Normal,0
ACC00141,3231,Normal,45642.11,30999.32,67.9,8,8,16,0,2042.99,30,Normal,0
ACC00142,2479,Normal,42245.44,72920.36,172.6,8,12,20,0,-37655.23,55,Watch,0
ACC00143,2387,Normal,45309.36,64978.7,143.4,7,9,16,0,-42137.65,55,Watch,0
ACC00144,1256,Normal,54239.39,11615.23,21.4,7,3,10,0,35978.92,30,Normal,0
ACC00145,3239,Normal,27326.86,41093.7,150.4,4,6,10,0,10394.29,25,Normal,0
ACC00146,2574,Normal,45774.08,36286.46,79.3,7,6,13,0,-9775.18,30,Normal,0
ACC00147,1934,Normal,60019.15,17494.84,29.1,11,2,13,0,17711.86,30,Normal,0
ACC00148,2570,Normal,41157.79,53371.83,129.7,9,12,21,0,-7794.62,55,Watch,0
ACC00149,1815,Normal,31911.48,33719.54,105.7,6,5,11,0,18773.03,55,Watch,0
ACC00150,1662,Normal,27598.46,3800.52,13.8,5,2,7,0,27796.78,30,Normal,0
ACC00151,1078,Normal,30853.08,43547.92,141.1,6,6,12,0,-28708.34,55,Watch,0
ACC00152,746,Normal,32479.16,51509.95,158.6,5,8,13,0,-35380.85,55,Watch,0
ACC00153,2267,Normal,46043.85,34900.53,75.8,7,7,14,0,713.63,30,Normal,0
ACC00154,2201,Normal,49627.78,18754.73,37.8,12,3,15,0,22023.8,30,Normal,0
ACC00155,552,Normal,33081.62,35775.48,108.1,5,5,10,0,-5581.59,55,Watch,0
ACC00156,3275,Normal,40289.21,29990.21,74.4,7,4,11,0,16832.36,30,Normal,0
ACC00157,372,Normal,45400.02,29251.82,64.4,8,4,12,0,3801.87,30,Normal,0
ACC00158,629,Normal,93159.53,42651.86,45.8,18,9,27,0,7860.13,30,Normal,0
ACC00159,806,Normal,45841.67,64312.58,140.3,7,10,17,0,-19610.88,55,Watch,0
ACC00160,2750,Normal,59621.24,11477.34,19.3,8,2,10,0,7390.72,30,Normal,0
ACC00161,835,Normal,56537.99,56383.94,99.7,8,8,16,0,-2916.63,55,Watch,0
ACC00162,3424,Normal,60994.26,1477.06,2.4,9,2,11,0,34580.2,30,Normal,0
ACC00163,2967,Normal,31467.57,29143.36,92.6,6,5,11,0,16331.17,30,Normal,0
ACC00164,1909,Normal,50552.38,72560.26,143.5,9,12,21,0,-25541.52,55,Watch,0
ACC00165,2622,Normal,54516.24,57029.77,104.6,7,8,16,0,-19746.81,55,Watch,0
ACC00166,440,Normal,73393.02,4994.49,6.8,11,2,13,0,41970.92,30,Normal,0
ACC00167,1756,Normal,45502.43,48235.67,106.0,9,9,18,0,3740.84,55,Watch,0
ACC00168,1743,Normal,62971.31,17510.56,27.8,12,3,15,0,-917.7,30,Normal,0
ACC00169,2620,Normal,22833.25,38569.18,168.9,6,7,13,0,15059.12,55,Watch,0
ACC00170,2097,Normal,55223.12,53042.03,96.1,10,8,18,0,-44594.17,55,Watch,0
ACC00171,2347,Normal,34706.35,21763.68,62.7,5,2,7,0,19685.66,30,Normal,0
ACC00172,1209,Normal,34965.83,33412.63,95.6,5,5,10,0,20899.45,55,Watch,0
ACC00173,2446,Normal,20951.4,57382.64,273.9,6,10,16,0,-6862.45,55,Watch,0
ACC00174,227,Normal,61689.19,29125.26,47.2,10,5,15,0,11637.9,30,Normal,0
ACC00175,2966,Normal,56144.75,13590.62,24.2,10,2,12,0,2420.08,30,Normal,0
ACC00176,3132,Normal,13575.46,44305.52,326.4,3,10,13,0,-4889.01,25,Normal,0
ACC00177,649,Normal,62530.73,56285.25,90.0,10,9,19,0,-36319.62,30,Normal,0
ACC00178,2972,Normal,54958.23,53431.78,97.2,10,11,21,0,-43424.3,55,Watch,0
ACC00179,2379,Normal,22396.13,23574.14,105.3,4,3,7,0,-12383.44,25,Normal,0
ACC00180,3255,Normal,55203.57,56075.86,101.6,7,10,17,0,-40387.73,55,Watch,0
ACC00181,1272,Normal,39420.96,48290.89,122.5,4,8,12,0,-28943.0,25,Normal,0
ACC00182,3328,Normal,111135.65,50644.39,45.6,14,8,23,0,8802.89,30,Normal,0
ACC00183,2805,Normal,67968.44,76095.56,112.0,9,12,21,0,-60335.83,55,Watch,0
ACC00184,1573,Normal,28068.86,26857.54,95.7,4,3,7,0,-2947.76,25,Normal,0
ACC00185,636,Normal,55374.9,46953.18,84.8,9,7,16,0,4408.69,30,Normal,0
ACC00186,1382,Normal,43237.78,42718.05,98.8,8,6,14,0,-4859.17,55,Watch,0
ACC00187,1960,Normal,10163.48,45225.57,445.0,2,7,9,0,-17889.04,25,Normal,0
ACC00188,827,Normal,101087.81,66626.25,65.9,11,11,22,0,5615.74,30,Normal,0
ACC00189,2038,Normal,33915.58,48451.32,142.9,7,9,16,0,-6756.69,55,Watch,0
ACC00190,193,Normal,52153.91,17163.75,32.9,7,6,13,0,36168.18,30,Normal,0
ACC00191,3137,Normal,47453.97,32287.86,68.0,6,6,12,0,-1805.74,30,Normal,0
ACC00192,3127,Normal,56248.62,50402.39,89.6,10,8,18,0,-15890.98,30,Normal,0
ACC00193,1258,Normal,51158.62,44669.31,87.3,11,9,20,0,-183.14,30,Normal,0
ACC00194,2230,Normal,44582.18,50914.98,114.2,6,8,14,0,-27825.86,55,Watch,0
ACC00195,3300,Normal,44693.25,33751.6,75.5,8,8,16,0,20177.62,30,Normal,0
ACC00196,911,Normal,51053.26,22038.14,43.2,8,4,12,0,-4606.49,30,Normal,0
ACC00197,2259,Normal,34179.11,30317.43,88.7,5,4,9,0,2343.92,30,Normal,0
ACC00198,615,Normal,14210.33,62403.95,439.1,4,10,14,0,-30119.49,25,Normal,0
ACC00199,2741,Normal,60133.16,50825.31,84.5,11,11,22,0,-4511.31,30,Normal,0
ACC00200,1402,Normal,56354.58,92715.07,164.5,11,12,23,0,-25506.18,55,Watch,0
ACC00201,3627,Normal,57116.75,12080.04,21.1,9,3,12,0,1005.48,30,Normal,0
ACC00202,2797,Normal,63693.9,53376.87,83.8,8,9,17,0,-44742.25,30,Normal,0
ACC00203,2259,Normal,42717.58,26930.81,63.0,9,4,13,0,2389.98,30,Normal,0
ACC00204,2674,Normal,37098.19,17904.44,48.3,6,2,8,0,45565.04,30,Normal,0
ACC00205,994,Normal,69510.37,24972.03,35.9,12,3,15,0,29334.63,30,Normal,0
ACC00206,806,Normal,25677.5,41309.41,160.9,6,7,13,0,-19493.53,55,Watch,0
ACC00207,1711,Normal,59663.0,36902.15,61.9,10,4,14,0,11808.77,30,Normal,0
ACC00208,3303,Normal,33994.05,64498.11,189.7,6,9,15,0,-48368.69,55,Watch,0
ACC00209,841,Normal,32836.49,62415.02,190.1,5,12,17,0,-33595.57,55,Watch,0
ACC00210,2389,Normal,21776.21,47298.9,217.2,7,9,16,0,-1494.2,55,Watch,0
ACC00211,3369,Normal,46533.42,56722.39,121.9,6,9,15,0,-7967.02,55,Watch,0
ACC00212,2352,Normal,35084.71,33195.03,94.6,5,6,11,0,-19095.84,30,Normal,0
ACC00213,182,Normal,56893.0,92454.29,162.5,8,12,20,0,-50262.07,55,Watch,0
ACC00214,2633,Normal,46458.88,64417.3,138.7,6,11,17,0,-21322.64,55,Watch,0
ACC00215,1507,Normal,51423.44,39232.42,76.3,9,7,16,0,-19392.73,30,Normal,0
ACC00216,2181,Normal,10886.36,82249.01,755.5,3,11,14,0,-80025.95,25,Normal,0
ACC00217,259,Normal,42502.99,39672.62,93.3,7,7,14,0,-11267.95,30,Normal,0
ACC00218,638,Normal,62678.63,33642.65,53.7,8,10,18,0,5723.56,30,Normal,0
ACC00219,1666,Normal,42095.31,55424.1,131.7,6,11,17,0,-21412.47,55,Watch,0
ACC00220,3586,Normal,18362.38,39521.3,215.2,6,7,13,0,6384.46,55,Watch,0
ACC00221,3484,Normal,28552.1,59133.65,207.1,6,9,15,0,-17318.86,55,Watch,0
ACC00222,1439,Normal,63917.44,19186.21,30.0,9,4,13,0,-9505.53,30,Normal,0
ACC00223,1160,Normal,65116.66,40378.81,62.0,8,7,15,0,14041.59,30,Normal,0
ACC00224,417,Normal,64132.27,33283.92,51.9,12,9,21,0,-10942.58,30,Normal,0
ACC00225,1166,Normal,49592.56,42533.73,85.8,9,9,18,0,-9313.46,30,Normal,0
ACC00226,2503,Normal,39512.12,28139.85,71.2,9,4,13,0,-171.31,30,Normal,0
ACC00227,502,Normal,26524.11,27061.42,102.0,6,7,13,0,-5003.77,55,Watch,0
ACC00228,530,Normal,58208.82,25428.17,43.7,9,8,17,0,36780.33,30,Normal,0
ACC00229,3177,Normal,58627.08,63708.41,108.7,10,10,21,0,11725.95,55,Watch,0
ACC00230,2170,Normal,30032.36,80907.23,269.4,6,12,18,0,-77408.96,55,Watch,0
ACC00231,3522,Normal,33957.08,16416.26,48.3,7,2,9,0,35166.16,30,Normal,0
ACC00232,463,Normal,29849.11,49983.45,167.5,5,10,15,0,4988.95,55,Watch,0
ACC00233,3295,Normal,67857.42,52279.21,77.0,10,9,20,0,-12759.15,30,Normal,0
ACC00234,2361,Normal,18687.4,81043.77,433.7,7,12,19,0,-43874.76,55,Watch,0
ACC00235,3316,Normal,24896.92,50155.1,201.5,7,8,15,0,-8389.08,55,Watch,0
ACC00236,695,Normal,61715.27,60550.86,98.1,7,10,18,0,-38852.17,55,Watch,0
ACC00237,705,Normal,69971.73,20281.95,29.0,9,3,12,0,-4261.54,30,Normal,0
ACC00238,2882,Normal,49593.56,75855.46,153.0,9,10,19,0,-53808.25,55,Watch,0
ACC00239,2126,Normal,58059.94,27025.71,46.5,8,7,15,0,29283.92,30,Normal,0
ACC00240,2431,Normal,37522.2,30976.7,82.6,8,7,15,0,-4900.23,30,Normal,0
ACC00241,856,Normal,69141.43,84636.95,122.4,13,10,23,0,-40687.11,55,Watch,0
ACC00242,1265,Normal,30243.89,53847.21,178.0,6,11,17,0,-24851.55,55,Watch,0
ACC00243,2341,Normal,34101.08,13298.12,39.0,6,2,8,0,4591.57,30,Normal,0
ACC00244,2664,Normal,22108.81,72831.99,329.4,3,12,15,0,-50376.04,25,Normal,0
ACC00245,1913,Normal,66654.36,68483.06,102.7,9,8,17,0,-55775.42,55,Watch,0
ACC00246,1047,Normal,74245.42,14582.82,19.6,10,3,13,0,9820.23,30,Normal,0
ACC00247,2388,Normal,61316.67,75316.27,122.8,11,10,23,0,-49070.37,55,Watch,0
ACC00248,3273,Normal,33490.17,37138.46,110.9,6,6,12,0,-14721.09,55,Watch,0
ACC00249,3169,Normal,73958.3,44406.04,60.0,10,7,17,0,-19373.48,30,Normal,0
ACC00250,3005,Normal,37047.86,64844.53,175.0,4,10,14,0,-53318.35,25,Normal,0
ACC00251,1003,Normal,37902.62,16526.7,43.6,10,5,15,0,25594.66,30,Normal,0
ACC00252,3100,Normal,33713.14,84512.84,250.7,5,11,17,0,-55652.92,55,Watch,0
ACC00253,1456,Normal,40307.91,46773.97,116.0,5,10,15,0,-4308.24,55,Watch,0
ACC00254,1814,Normal,43952.02,38442.72,87.5,10,6,16,0,-22041.17,30,Normal,0
ACC00255,2931,Normal,52276.48,18852.11,36.1,9,4,13,0,32278.3,30,Normal,0
ACC00256,2841,Normal,50545.72,37178.6,73.6,8,8,16,0,-20519.62,30,Normal,0
ACC00257,1709,Normal,43497.08,46620.69,107.2,7,7,15,0,14747.95,55,Watch,0
ACC00258,1974,Normal,44794.19,49215.17,109.9,5,9,14,0,-2287.54,55,Watch,0
ACC00259,2299,Normal,48159.65,74285.7,154.2,8,12,20,0,-34691.3,55,Watch,0
ACC00260,2029,Normal,45294.29,61572.9,135.9,10,12,22,0,-15805.3,55,Watch,0
ACC00261,675,Normal,53563.6,75087.58,140.2,10,10,20,0,-42649.62,55,Watch,0
ACC00262,1195,Normal,28933.86,49604.49,171.4,5,9,14,0,-2412.77,55,Watch,0
ACC00263,1100,Normal,29344.36,88347.93,301.1,4,12,16,0,-64777.78,25,Normal,0
ACC00264,442,Normal,68416.86,15689.15,22.9,12,4,16,0,32009.84,30,Normal,0
ACC00265,1564,Normal,56423.15,14459.76,25.6,9,2,11,0,36283.54,30,Normal,0
ACC00266,266,Normal,27305.32,24872.53,91.1,6,4,10,0,-5944.13,30,Normal,0
ACC00267,2589,Normal,32204.22,40217.07,124.9,5,7,13,0,-34562.71,55,Watch,0
ACC00268,2448,Normal,105231.27,47575.73,45.2,14,6,20,0,27738.36,30,Normal,0
ACC00269,1122,Normal,66058.84,68239.25,103.3,10,12,22,0,-15637.6,55,Watch,0
ACC00270,2590,Normal,40985.12,34510.77,84.2,9,7,16,0,-12608.33,30,Normal,0
ACC00271,1082,Normal,67150.58,59048.66,87.9,12,12,24,0,3309.07,30,Normal,0
ACC00272,209,Normal,57059.28,71656.83,125.6,10,9,19,0,-10971.77,55,Watch,0
ACC00273,470,Normal,9464.66,8238.57,87.0,2,3,5,0,22283.14,0,Normal,0
ACC00274,3079,Normal,94222.51,78030.91,82.8,12,12,24,0,-45433.21,30,Normal,0
ACC00275,2764,Normal,35519.84,86548.96,243.7,5,12,18,0,-55579.11,55,Watch,0
ACC00276,421,Normal,29807.38,63424.41,212.8,4,11,15,0,-20665.67,25,Normal,0
ACC00277,1117,Normal,42376.84,41997.38,99.1,5,9,14,0,1181.11,55,Watch,0
ACC00278,456,Normal,34971.67,24676.46,70.6,5,3,8,0,-5304.76,30,Normal,0
ACC00279,308,Normal,39187.84,22035.0,56.2,4,3,7,0,-6899.22,0,Normal,0
ACC00280,1533,Normal,80497.86,34101.12,42.4,13,7,20,0,28978.32,30,Normal,0
ACC00281,470,Normal,62753.16,93805.75,149.5,11,12,23,0,-51862.17,55,Watch,0
ACC00282,2285,Normal,46209.98,85105.67,184.2,6,12,18,0,-49547.12,55,Watch,0
ACC00283,1154,Normal,60358.39,23418.09,38.8,10,4,14,0,19001.38,30,Normal,0
ACC00284,1320,Normal,62388.58,50490.75,80.9,9,7,16,0,-1732.84,30,Normal,0
