Account_ID,Layer,Is_Mule,Risk_Score,Rule_FanIn,Rule_HitRun,Rule_Draining,Rule_NewAcct,Rules_Triggered,Predicted_HighRisk
ACC00097,Normal,0,55,1,0,1,0,2,0
ACC00098,Normal,0,30,1,0,0,0,1,0
ACC00099,Normal,0,55,1,0,1,0,2,0
ACC00100,Normal,0,55,1,0,1,0,2,0
ACC00101,Normal,0,25,0,0,1,0,1,0
ACC00102,Normal,0,30,1,0,0,0,1,0
ACC00103,Normal,0,55,1,0,1,0,2,0
ACC00104,Normal,0,25,0,0,1,0,1,0
ACC00105,Normal,0,30,1,0,0,0,1,0
ACC00106,Normal,0,55,1,0,1,0,2,0
ACC00107,Normal,0,30,1,0,0,0,1,0
ACC00108,Normal,0,30,1,0,0,0,1,0
ACC00109,Normal,0,30,1,0,0,0,1,0
ACC00110,Normal,0,30,1,0,0,0,1,0
ACC00111,Normal,0,30,1,0,0,0,1,0
ACC00112,Normal,0,25,0,0,1,0,1,0
ACC00113,Normal,0,55,1,0,1,0,2,0
ACC00114,Normal,0,55,1,0,1,0,2,0
ACC00115,Normal,0,55,1,0,1,0,2,0
ACC00116,Normal,0,55,1,0,1,0,2,0
ACC00117,Normal,0,55,1,0,1,0,2,0
ACC00118,Normal,0,55,1,0,1,0,2,0
ACC00119,Normal,0,30,1,0,0,0,1,0
ACC00120,Normal,0,25,0,0,1,0,1,0
ACC00121,Normal,0,25,0,0,1,0,1,0
ACC00122,Normal,0,25,0,0,1,0,1,0
ACC00123,Normal,0,55,1,0,1,0,2,0
ACC00124,Normal,0,30,1,0,0,0,1,0
ACC00125,Normal,0,30,1,0,0,0,1,0
ACC00126,Normal,0,30,1,0,0,0,1,0
ACC00127,Normal,0,25,0,0,1,0,1,0
ACC00128,Normal,0,25,0,0,1,0,1,0
ACC00129,Normal,0,30,1,0,0,0,1,0
ACC00130,Normal,0,30,1,0,0,0,1,0
ACC00131,Normal,0,0,0,0,0,0,0,0
ACC00132,Normal,0,55,1,0,1,0,2,0
ACC00133,Normal,0,25,0,0,1,0,1,0
ACC00134,Normal,0,55,1,0,1,0,2,0
ACC00135,Normal,0,55,1,0,1,0,2,0
ACC00136,Normal,0,30,1,0,0,0,1,0
ACC00137,Normal,0,25,0,0,1,0,1,0
ACC00138,Normal,0,30,1,0,0,0,1,0
ACC00139,Normal,0,25,0,0,1,0,1,0
ACC00140,Normal,0,30,1,0,0,0,1,0
ACC00141,Normal,0,30,1,0,0,0,1,0
ACC00142,Normal,0,55,1,0,1,0,2,0
ACC00143,Normal,0,55,1,0,1,0,2,0
ACC00144,Normal,0,30,1,0,0,0,1,0
ACC00145,Normal,0,25,0,0,1,0,1,0
ACC00146,Normal,0,30,1,0,0,0,1,0
ACC00147,Normal,0,30,1,0,0,0,1,0
ACC00148,Normal,0,55,1,0,1,0,2,0
ACC00149,Normal,0,55,1,0,1,0,2,0
ACC00150,Normal,0,30,1,0,0,0,1,0
ACC00151,Normal,0,55,1,0,1,0,2,0
ACC00152,Normal,0,55,1,0,1,0,2,0
ACC00153,Normal,0,30,1,0,0,0,1,0
ACC00154,Normal,0,30,1,0,0,0,1,0
ACC00155,Normal,0,55,1,0,1,0,2,0
ACC00156,Normal,0,30,1,0,0,0,1,0
ACC00157,Normal,0,30,1,0,0,0,1,0
ACC00158,Normal,0,30,1,0,0,0,1,0
ACC00159,Normal,0,55,1,0,1,0,2,0
ACC00160,Normal,0,30,1,0,0,0,1,0
ACC00161,Normal,0,55,1,0,1,0,2,0
ACC00162,Normal,0,30,1,0,0,0,1,0
ACC00163,Normal,0,30,1,0,0,0,1,0
ACC00164,Normal,0,55,1,0,1,0,2,0
ACC00165,Normal,0,55,1,0,1,0,2,0
ACC00166,Normal,0,30,1,0,0,0,1,0
ACC00167,Normal,0,55,1,0,1,0,2,0
ACC00168,Normal,0,30,1,0,0,0,1,0
ACC00169,Normal,0,55,1,0,1,0,2,0
ACC00170,Normal,0,55,1,0,1,0,2,0
ACC00171,Normal,0,30,1,0,0,0,1,0
ACC00172,Normal,0,55,1,0,1,0,2,0
ACC00173,Normal,0,55,1,0,1,0,2,0
ACC00174,Normal,0,30,1,0,0,0,1,0
ACC00175,Normal,0,30,1,0,0,0,1,0
ACC00176,Normal,0,25,0,0,1,0,1,0
ACC00177,Normal,0,30,1,0,0,0,1,0
ACC00178,Normal,0,55,1,0,1,0,2,0
ACC00179,Normal,0,25,0,0,1,0,1,0
ACC00180,Normal,0,55,1,0,1,0,2,0
ACC00181,Normal,0,25,0,0,1,0,1,0
ACC00182,Normal,0,30,1,0,0,0,1,0
ACC00183,Normal,0,55,1,0,1,0,2,0
ACC00184,Normal,0,25,0,0,1,0,1,0
ACC00185,Normal,0,30,1,0,0,0,1,0
ACC00186,Normal,0,55,1,0,1,0,2,0
ACC00187,Normal,0,25,0,0,1,0,1,0
ACC00188,Normal,0,30,1,0,0,0,1,0
ACC00189,Normal,0,55,1,0,1,0,2,0
ACC00190,Normal,0,30,1,0,0,0,1,0
ACC00191,Normal,0,30,1,0,0,0,1,0
ACC00192,Normal,0,30,1,0,0,0,1,0
ACC00193,Normal,0,30,1,0,0,0,1,0
ACC00194,Normal,0,55,1,0,1,0,2,0
ACC00195,Normal,0,30,1,0,0,0,1,0
ACC00196,Normal,0,30,1,0,0,0,1,0
ACC00197,Normal,0,30,1,0,0,0,1,0
ACC00198,Normal,0,25,0,0,1,0,1,0
ACC00199,Normal,0,30,1,0,0,0,1,0
ACC00200,Normal,0,55,1,0,1,0,2,0
ACC00201,Normal,0,30,1,0,0,0,1,0
ACC00202,Normal,0,30,1,0,0,0,1,0
ACC00203,Normal,0,30,1,0,0,0,1,0
ACC00204,Normal,0,30,1,0,0,0,1,0
ACC00205,Normal,0,30,1,0,0,0,1,0
ACC00206,Normal,0,55,1,0,1,0,2,0
ACC00207,Normal,0,30,1,0,0,0,1,0
ACC00208,Normal,0,55,1,0,1,0,2,0
ACC00209,Normal,0,55,1,0,1,0,2,0
ACC00210,Normal,0,55,1,0,1,0,2,0
ACC00211,Normal,0,55,1,0,1,0,2,0
ACC00212,Normal,0,30,1,0,0,0,1,0
ACC00213,Normal,0,55,1,0,1,0,2,0
ACC00214,Normal,0,55,1,0,1,0,2,0
ACC00215,Normal,0,30,1,0,0,0,1,0
ACC00216,Normal,0,25,0,0,1,0,1,0
ACC00217,Normal,0,30,1,0,0,0,1,0
ACC00218,Normal,0,30,1,0,0,0,1,0
ACC00219,Normal,0,55,1,0,1,0,2,0
ACC00220,Normal,0,55,1,0,1,0,2,0
ACC00221,Normal,0,55,1,0,1,0,2,0
ACC00222,Normal,0,30,1,0,0,0,1,0
ACC00223,Normal,0,30,1,0,0,0,1,0
ACC00224,Normal,0,30,1,0,0,0,1,0
ACC00225,Normal,0,30,1,0,0,0,1,0
ACC00226,Normal,0,30,1,0,0,0,1,0
ACC00227,Normal,0,55,1,0,1,0,2,0
ACC00228,Normal,0,30,1,0,0,0,1,0
ACC00229,Normal,0,55,1,0,1,0,2,0
ACC00230,Normal,0,55,1,0,1,0,2,0
ACC00231,Normal,0,30,1,0,0,0,1,0
ACC00232,Normal,0,55,1,0,1,0,2,0
ACC00233,Normal,0,30,1,0,0,0,1,0
ACC00234,Normal,0,55,1,0,1,0,2,0
ACC00235,Normal,0,55,1,0,1,0,2,0
ACC00236,Normal,0,55,1,0,1,0,2,0
ACC00237,Normal,0,30,1,0,0,0,1,0
ACC00238,Normal,0,55,1,0,1,0,2,0
ACC00239,Normal,0,30,1,0,0,0,1,0
ACC00240,Normal,0,30,1,0,0,0,1,0
ACC00241,Normal,0,55,1,0,1,0,2,0
ACC00242,Normal,0,55,1,0,1,0,2,0
ACC00243,Normal,0,30,1,0,0,0,1,0
ACC00244,Normal,0,25,0,0,1,0,1,0
ACC00245,Normal,0,55,1,0,1,0,2,0
ACC00246,Normal,0,30,1,0,0,0,1,0
ACC00247,Normal,0,55,1,0,1,0,2,0
ACC00248,Normal,0,55,1,0,1,0,2,0
ACC00249,Normal,0,30,1,0,0,0,1,0
ACC00250,Normal,0,25,0,0,1,0,1,0
ACC00251,Normal,0,30,1,0,0,0,1,0
ACC00252,Normal,0,55,1,0,1,0,2,0
ACC00253,Normal,0,55,1,0,1,0,2,0
ACC00254,Normal,0,30,1,0,0,0,1,0
ACC00255,Normal,0,30,1,0,0,0,1,0
ACC00256,Normal,0,30,1,0,0,0,1,0
ACC00257,Normal,0,55,1,0,1,0,2,0
ACC00258,Normal,0,55,1,0,1,0,2,0
ACC00259,Normal,0,55,1,0,1,0,2,0
ACC00260,Normal,0,55,1,0,1,0,2,0
ACC00261,Normal,0,55,1,0,1,0,2,0
ACC00262,Normal,0,55,1,0,1,0,2,0
ACC00263,Normal,0,25,0,0,1,0,1,0
ACC00264,Normal,0,30,1,0,0,0,1,0
ACC00265,Normal,0,30,1,0,0,0,1,0
ACC00266,Normal,0,30,1,0,0,0,1,0
ACC00267,Normal,0,55,1,0,1,0,2,0
ACC00268,Normal,0,30,1,0,0,0,1,0
ACC00269,Normal,0,55,1,0,1,0,2,0
ACC00270,Normal,0,30,1,0,0,0,1,0
ACC00271,Normal,0,30,1,0,0,0,1,0
ACC00272,Normal,0,55,1,0,1,0,2,0
ACC00273,Normal,0,0,0,0,0,0,0,0
ACC00274,Normal,0,30,1,0,0,0,1,0
ACC00275,Normal,0,55,1,0,1,0,2,0
ACC00276,Normal,0,25,0,0,1,0,1,0
ACC00277,Normal,0,55,1,0,1,0,2,0
ACC00278,Normal,0,30,1,0,0,0,1,0
ACC00279,Normal,0,0,0,0,0,0,0,0
ACC00280,Normal,0,30,1,0,0,0,1,0
ACC00281,Normal,0,55,1,0,1,0,2,0
ACC00282,Normal,0,55,1,0,1,0,2,0
ACC00283,Normal,0,30,1,0,0,0,1,0
ACC00284,Normal,0,30,1,0,0,0,1,0
ACC00285,Normal,0,30,1,0,0,0,1,0
ACC00286,Normal,0,30,1,0,0,0,1,0
ACC00287,Normal,0,55,1,0,1,0,2,0
ACC00288,Normal,0,55,1,0,1,0,2,0
ACC00289,Normal,0,55,1,0,1,0,2,0
ACC00290,Normal,0,30,1,0,0,0,1,0
ACC00291,Normal,0,55,1,0,1,0,2,0
ACC00292,Normal,0,30,1,0,0,0,1,0
ACC00293,Normal,0,25,0,0,1,0,1,0
ACC00294,Normal,0,55,1,0,1,0,2,0
ACC00295,Normal,0,55,1,0,1,0,2,0
ACC00296,Normal,0,25,0,0,1,0,1,0
ACC00297,Normal,0,30,1,0,0,0,1,0
ACC00298,Normal,0,30,1,0,0,0,1,0
ACC00299,Normal,0,30,1,0,0,0,1,0
ACC00300,Normal,0,30,1,0,0,0,1,0
ACC00301,Normal,0,55,1,0,1,0,2,0
ACC00302,Normal,0,25,0,0,1,0,1,0
ACC00303,Normal,0,30,1,0,0,0,1,0
ACC00304,Normal,0,25,0,0,1,0,1,0
ACC00305,Normal,0,0,0,0,0,0,0,0
ACC00306,Normal,0,30,1,0,0,0,1,0
ACC00307,Normal,0,30,1,0,0,0,1,0
ACC00308,Normal,0,55,1,0,1,0,2,0
ACC00309,Normal,0,55,1,0,1,0,2,0
ACC00310,Normal,0,25,0,0,1,0,1,0
ACC00311,Normal,0,30,1,0,0,0,1,0
ACC00312,Normal,0,25,0,0,1,0,1,0
ACC00313,Normal,0,30,1,0,0,0,1,0
ACC00314,Normal,0,30,1,0,0,0,1,0
ACC00315,Normal,0,0,0,0,0,0,0,0
ACC00316,Normal,0,55,1,0,1,0,2,0
ACC00317,Normal,0,25,0,0,1,0,1,0
ACC00318,Normal,0,30,1,0,0,0,1,0
ACC00319,Normal,0,30,1,0,0,0,1,0
ACC00320,Normal,0,55,1,0,1,0,2,0
ACC00321,Normal,0,30,1,0,0,0,1,0
ACC00322,Normal,0,55,1,0,1,0,2,0
ACC00323,Normal,0,55,1,0,1,0,2,0
ACC00324,Normal,0,30,1,0,0,0,1,0
ACC00325,Normal,0,55,1,0,1,0,2,0
ACC00326,Normal,0,55,1,0,1,0,2,0
ACC00327,Normal,0,30,1,0,0,0,1,0
ACC00328,Normal,0,25,0,0,1,0,1,0
ACC00329,Normal,0,55,1,0,1,0,2,0
ACC00330,Normal,0,55,1,0,1,0,2,0
ACC00331,Normal,0,30,1,0,0,0,1,0
ACC00332,Normal,0,55,1,0,1,0,2,0
ACC00333,Normal,0,25,0,0,1,0,1,0
ACC00334,Normal,0,30,1,0,0,0,1,0
ACC00335,Normal,0,30,1,0,0,0,1,0
ACC00336,Normal,0,55,1,0,1,0,2,0
ACC00337,Normal,0,30,1,0,0,0,1,0
ACC00338,Normal,0,30,1,0,0,0,1,0
ACC00339,Normal,0,30,1,0,0,0,1,0
ACC00340,Normal,0,30,1,0,0,0,1,0
ACC00341,Normal,0,30,1,0,0,0,1,0
ACC00342,Normal,0,55,1,0,1,0,2,0
ACC00343,Normal,0,55,1,0,1,0,2,0
ACC00344,Normal,0,55,1,0,1,0,2,0
ACC00345,Normal,0,55,1,0,1,0,2,0
ACC00346,Normal,0,30,1,0,0,0,1,0
ACC00347,Normal,0,25,0,0,1,0,1,0
ACC00348,Normal,0,55,1,0,1,0,2,0
ACC00349,Normal,0,55,1,0,1,0,2,0
ACC00350,Normal,0,30,1,0,0,0,1,0
ACC00351,Normal,0,25,0,0,1,0,1,0
ACC00352,Normal,0,30,1,0,0,0,1,0
ACC00353,Normal,0,30,1,0,0,0,1,0
ACC00354,Normal,0,30,1,0,0,0,1,0
ACC00355,Normal,0,55,1,0,1,0,2,0
ACC00356,Normal,0,55,1,0,1,0,2,0
ACC00357,Normal,0,30,1,0,0,0,1,0
ACC00358,Normal,0,55,1,0,1,0,2,0
ACC00359,Normal,0,25,0,0,1,0,1,0
ACC00360,Normal,0,25,0,0,1,0,1,0
ACC00361,Normal,0,30,1,0,0,0,1,0
ACC00362,Normal,0,55,1,0,1,0,2,0
ACC00363,Normal,0,30,1,0,0,0,1,0
ACC00364,Normal,0,0,0,0,0,0,0,0
ACC00365,Normal,0,25,0,0,1,0,1,0
ACC00366,Normal,0,55,1,0,1,0,2,0
ACC00367,Normal,0,55,1,0,1,0,2,0
ACC00368,Normal,0,55,1,0,1,0,2,0
ACC00369,Normal,0,30,1,0,0,0,1,0
ACC00370,Normal,0,30,1,0,0,0,1,0
ACC00371,Normal,0,55,1,0,1,0,2,0
ACC00372,Normal,0,55,1,0,1,0,2,0
ACC00373,Normal,0,30,1,0,0,0,1,0
ACC00374,Normal,0,25,0,0,1,0,1,0
ACC00375,Normal,0,55,1,0,1,0,2,0
ACC00376,Normal,0,25,0,0,1,0,1,0
ACC00377,Normal,0,30,1,0,0,0,1,0
ACC00378,Normal,0,55,1,0,1,0,2,0
ACC00379,Normal,0,55,1,0,1,0,2,0
ACC00380,Normal,0,30,1,0,0,0,1,0
ACC00381,Normal,0,30,1,0,0,0,1,0
ACC00382,Normal,0,30,1,0,0,0,1,0
ACC00383,Normal,0,30,1,0,0,0,1,0
ACC00384,Normal,0,30,1,0,0,0,1,0
ACC00385,Normal,0,55,1,0,1,0,2,0
ACC00386,Normal,0,55,1,0,1,0,2,0
ACC00387,Normal,0,55,1,0,1,0,2,0
ACC00388,Normal,0,55,1,0,1,0,2,0
ACC00389,Normal,0,55,1,0,1,0,2,0
ACC00390,Normal,0,55,1,0,1,0,2,0
ACC00391,Normal,0,30,1,0,0,0,1,0
ACC00392,Normal,0,55,1,0,1,0,2,0
ACC00393,Normal,0,55,1,0,1,0,2,0
ACC00394,Normal,0,25,0,0,1,0,1,0
ACC00395,Normal,0,55,1,0,1,0,2,0
ACC00396,Normal,0,25,0,0,1,0,1,0
ACC00397,Normal,0,55,1,0,1,0,2,0
ACC00398,Normal,0,55,1,0,1,0,2,0
ACC00399,Normal,0,55,1,0,1,0,2,0
ACC00400,Normal,0,55,1,0,1,0,2,0
ACC00401,Normal,0,30,1,0,0,0,1,0
ACC00402,Normal,0,30,1,0,0,0,1,0
ACC00403,Normal,0,55,1,0,1,0,2,0
ACC00404,Normal,0,25,0,0,1,0,1,0
ACC00405,Normal,0,30,1,0,0,0,1,0
ACC00406,Normal,0,55,1,0,1,0,2,0
ACC00407,Normal,0,25,0,0,1,0,1,0
ACC00408,Normal,0,55,1,0,1,0,2,0
ACC00409,Normal,0,25,0,0,1,0,1,0
ACC00410,Normal,0,30,1,0,0,0,1,0
ACC00411,Normal,0,55,1,0,1,0,2,0
ACC00412,Normal,0,55,1,0,1,0,2,0
ACC00413,Normal,0,25,0,0,1,0,1,0
ACC00414,Normal,0,55,1,0,1,0,2,0
ACC00415,Normal,0,55,1,0,1,0,2,0
ACC00416,Normal,0,55,1,0,1,0,2,0
ACC00417,Normal,0,30,1,0,0,0,1,0
ACC00418,Normal,0,30,1,0,0,0,1,0
ACC00419,Normal,0,30,1,0,0,0,1,0
ACC00420,Normal,0,25,0,0,1,0,1,0
ACC00421,Normal,0,30,1,0,0,0,1,0
ACC00422,Normal,0,55,1,0,1,0,2,0
ACC00423,Normal,0,25,0,0,1,0,1,0
ACC00424,Normal,0,25,0,0,1,0,1,0
ACC00425,Normal,0,30,1,0,0,0,1,0
ACC00426,Normal,0,30,1,0,0,0,1,0
ACC00427,Normal,0,55,1,0,1,0,2,0
ACC00428,Normal,0,30,1,0,0,0,1,0
ACC00429,Normal,0,55,1,0,1,0,2,0
ACC00430,Normal,0,30,1,0,0,0,1,0
ACC00431,Normal,0,55,1,0,1,0,2,0
ACC00432,Normal,0,55,1,0,1,0,2,0
ACC00433,Normal,0,30,1,0,0,0,1,0
ACC00434,Normal,0,55,1,0,1,0,2,0
ACC00435,Normal,0,55,1,0,1,0,2,0
ACC00436,Normal,0,30,1,0,0,0,1,0
ACC00437,Normal,0,55,1,0,1,0,2,0
ACC00438,Normal,0,30,1,0,0,0,1,0
ACC00439,Normal,0,55,1,0,1,0,2,0
ACC00440,Normal,0,0,0,0,0,0,0,0
ACC00441,Normal,0,55,1,0,1,0,2,0
ACC00442,Normal,0,55,1,0,1,0,2,0
ACC00443,Normal,0,55,1,0,1,0,2,0
ACC00444,Normal,0,30,1,0,0,0,1,0
ACC00445,Normal,0,55,1,0,1,0,2,0
ACC00446,Normal,0,30,1,0,0,0,1,0
ACC00447,Normal,0,55,1,0,1,0,2,0
ACC00448,Normal,0,30,1,0,0,0,1,0
ACC00449,Normal,0,30,1,0,0,0,1,0
ACC00450,Normal,0,55,1,0,1,0,2,0
ACC00451,Normal,0,55,1,0,1,0,2,0
ACC00452,Normal,0,55,1,0,1,0,2,0
ACC00453,Normal,0,55,1,0,1,0,2,0
ACC00454,Normal,0,0,0,0,0,0,0,0
ACC00455,Normal,0,25,0,0,1,0,1,0
ACC00456,Normal,0,55,1,0,1,0,2,0
ACC00457,Normal,0,55,1,0,1,0,2,0
ACC00458,Normal,0,55,1,0,1,0,2,0
ACC00459,Normal,0,55,1,0,1,0,2,0
ACC00460,Normal,0,30,1,0,0,0,1,0
ACC00461,Normal,0,55,1,0,1,0,2,0
ACC00462,Normal,0,55,1,0,1,0,2,0
ACC00463,Normal,0,30,1,0,0,0,1,0
ACC00464,Normal,0,30,1,0,0,0,1,0
ACC00465,Normal,0,30,1,0,0,0,1,0
ACC00466,Normal,0,30,1,0,0,0,1,0
ACC00467,Normal,0,55,1,0,1,0,2,0
ACC00468,Normal,0,30,1,0,0,0,1,0
ACC00469,Normal,0,55,1,0,1,0,2,0
ACC00470,Normal,0,55,1,0,1,0,2,0
ACC00471,Normal,0,55,1,0,1,0,2,0
ACC00472,Normal,0,55,1,0,1,0,2,0
ACC00473,Normal,0,30,1,0,0,0,1,0
ACC00474,Normal,0,55,1,0,1,0,2,0
ACC00475,Normal,0,30,1,0,0,0,1,0
ACC00476,Normal,0,30,1,0,0,0,1,0
ACC00477,Normal,0,55,1,0,1,0,2,0
ACC00478,Normal,0,30,1,0,0,0,1,0
ACC00479,Normal,0,55,1,0,1,0,2,0
ACC00480,Normal,0,55,1,0,1,0,2,0
ACC00481,Normal,0,30,1,0,0,0,1,0
ACC00482,Normal,0,30,1,0,0,0,1,0
ACC00483,Normal,0,55,1,0,1,0,2,0
ACC00484,Normal,0,30,1,0,0,0,1,0
ACC00485,Normal,0,55,1,0,1,0,2,0
ACC00486,Normal,0,55,1,0,1,0,2,0
ACC00487,Normal,0,30,1,0,0,0,1,0
ACC00488,Normal,0,0,0,0,0,0,0,0
ACC00489,Normal,0,0,0,0,0,0,0,0
ACC00490,Normal,0,30,1,0,0,0,1,0
ACC00491,Normal,0,30,1,0,0,0,1,0
ACC00492,Normal,0,30,1,0,0,0,1,0
ACC00493,Normal,0,55,1,0,1,0,2,0
ACC00494,Normal,0,30,1,0,0,0,1,0
ACC00495,Normal,0,0,0,0,0,0,0,0
ACC00496,Normal,0,25,0,0,1,0,1,0
ACC00497,Normal,0,30,1,0,0,0,1,0
ACC00498,Normal,0,30,1,0,0,0,1,0
ACC00499,Normal,0,25,0,0,1,0,1,0
ACC00500,Normal,0,55,1,0,1,0,2,0
ACC00501,Normal,0,30,1,0,0,0,1,0
ACC00502,Normal,0,55,1,0,1,0,2,0
ACC00503,Normal,0,30,1,0,0,0,1,0
ACC00504,Normal,0,55,1,0,1,0,2,0
ACC00505,Normal,0,55,1,0,1,0,2,0
ACC00506,Normal,0,0,0,0,0,0,0,0
ACC00507,Normal,0,55,1,0,1,0,2,0
ACC00508,Normal,0,30,1,0,0,0,1,0
ACC00509,Normal,0,30,1,0,0,0,1,0
ACC00510,Normal,0,30,1,0,0,0,1,0
ACC00511,Normal,0,55,1,0,1,0,2,0
ACC00512,Normal,0,55,1,0,1,0,2,0
ACC00513,Normal,0,30,1,0,0,0,1,0
ACC00514,Normal,0,25,0,0,1,0,1,0
ACC00515,Normal,0,30,1,0,0,0,1,0
ACC00516,Normal,0,55,1,0,1,0,2,0
ACC00517,Normal,0,55,1,0,1,0,2,0
ACC00518,Normal,0,55,1,0,1,0,2,0
ACC00519,Normal,0,30,1,0,0,0,1,0
ACC00520,Normal,0,0,0,0,0,0,0,0
ACC00521,Normal,0,55,1,0,1,0,2,0
ACC00522,Normal,0,55,1,0,1,0,2,0
ACC00523,Normal,0,0,0,0,0,0,0,0
ACC00524,Normal,0,30,1,0,0,0,1,0
ACC00525,Normal,0,30,1,0,0,0,1,0
ACC00526,Normal,0,30,1,0,0,0,1,0
ACC00527,Normal,0,0,0,0,0,0,0,0
ACC00528,Normal,0,30,1,0,0,0,1,0
ACC00529,Normal,0,25,0,0,1,0,1,0
ACC00530,Normal,0,30,1,0,0,0,1,0
ACC00531,Normal,0,30,1,0,0,0,1,0
ACC00532,Normal,0,55,1,0,1,0,2,0
